-------------------League-------------------
---------------Jerome Felton---------------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  71: 1
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.1
  seasonProjectedPts: 4.4
  seasonPts: 0.5
  teamAbbr: 21
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------DuJuan Harris---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 5.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 39
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 18
  : 0
  : 0
  : 0
  : 0
  27: 18
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 9.6
  seasonPts: 27.2
  teamAbbr: 28


---------------Patrick DiMarco---------------
---------Week 1---------
  weekPts: 0.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.7
  seasonProjectedPts: 7
  seasonPts: 10.6
  teamAbbr: 1
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  weekPts: 1.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 18
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.5
  seasonProjectedPts: 7
  seasonPts: 10.6
  teamAbbr: 1
---------Week 5---------
  weekPts: 1.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.6
  seasonProjectedPts: 7
  seasonPts: 10.6
  teamAbbr: 1
---------Week 6---------
  weekPts: 0.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.5
  seasonProjectedPts: 7
  seasonPts: 10.6
  teamAbbr: 1
---------Week 7---------
  weekPts: 0.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  27: 14
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.7
  seasonProjectedPts: 7
  seasonPts: 10.6
  teamAbbr: 1


---------------Brandon Bolden---------------
---------Week 1---------
  weekPts: 0.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 2.5
  seasonProjectedPts: 4.5
  seasonPts: 1.9
  teamAbbr: 21
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  74: 1
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 4.5
  seasonPts: 1.9
  teamAbbr: 21
---------Week 4---------
  weekPts: 1.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.5
  seasonProjectedPts: 4.5
  seasonPts: 1.9
  teamAbbr: 21
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.3
  seasonProjectedPts: 4.5
  seasonPts: 1.9
  teamAbbr: 21


---------------Doug Martin---------------
---------Week 1---------
  weekPts: 9.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 18
  14: 62
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 34
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 15.3
  seasonProjectedPts: 143.3
  seasonPts: 40
  teamAbbr: 30
---------Week 2---------
  weekPts: 2.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 23
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.5
  seasonProjectedPts: 143.3
  seasonPts: 40
  teamAbbr: 30
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Isaiah Pead---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  weekPts: 1.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 17
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 2.8
  teamAbbr: 0
---------Week 4---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 2.8
  teamAbbr: 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Lamar Miller---------------
---------Week 1---------
  weekPts: 11.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 28
  14: 106
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 4
  21: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 7.4
  seasonProjectedPts: 178.8
  seasonPts: 125.2
  teamAbbr: 13
---------Week 2---------
  weekPts: 9.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 25
  14: 83
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 14
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.9
  seasonProjectedPts: 178.8
  seasonPts: 125.2
  teamAbbr: 13
---------Week 3---------
  weekPts: 10.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 21
  14: 80
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 27
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.8
  seasonProjectedPts: 178.8
  seasonPts: 125.2
  teamAbbr: 13
---------Week 4---------
  weekPts: 10.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 19
  14: 82
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 26
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.3
  seasonProjectedPts: 178.8
  seasonPts: 125.2
  teamAbbr: 13
---------Week 5---------
  weekPts: 2.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 8
  14: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 6.7
  seasonProjectedPts: 178.8
  seasonPts: 125.2
  teamAbbr: 13
---------Week 6---------
  weekPts: 29.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 24
  14: 149
  15: 1
  : 0
  : 0
  18: 1
  : 0
  20: 3
  21: 29
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 21
  seasonProjectedPts: 178.8
  seasonPts: 125.2
  teamAbbr: 13
---------Week 7---------
  weekPts: 6.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 61
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.9
  seasonProjectedPts: 178.8
  seasonPts: 125.2
  teamAbbr: 13


---------------Ronnie Hillman---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: -0.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: -6
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.9
  seasonProjectedPts: 0
  seasonPts: 9.3
  teamAbbr: 27


---------------Alfred Morris---------------
---------Week 1---------
  weekPts: 3.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 35
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.9
  seasonProjectedPts: 52.4
  seasonPts: 35.9
  teamAbbr: 8
---------Week 2---------
  weekPts: 6.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 7
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.8
  seasonProjectedPts: 52.4
  seasonPts: 35.9
  teamAbbr: 8
---------Week 3---------
  weekPts: 8.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 19
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 52.4
  seasonPts: 35.9
  teamAbbr: 8
---------Week 4---------
  weekPts: 3.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 34
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 52.4
  seasonPts: 35.9
  teamAbbr: 8
---------Week 5---------
  weekPts: 3.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 6
  14: 33
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 52.4
  seasonPts: 35.9
  teamAbbr: 8
---------Week 6---------
  weekPts: 0.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.9
  seasonProjectedPts: 52.4
  seasonPts: 35.9
  teamAbbr: 8
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Robert Turbin---------------
---------Week 1---------
  weekPts: 1.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.3
  seasonProjectedPts: 50.6
  seasonPts: 34.8
  teamAbbr: 14
---------Week 2---------
  weekPts: 7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 10
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 50.6
  seasonPts: 34.8
  teamAbbr: 14
---------Week 3---------
  weekPts: 6.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 9
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  71: 1
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.8
  seasonProjectedPts: 50.6
  seasonPts: 34.8
  teamAbbr: 14
---------Week 4---------
  weekPts: 0.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 50.6
  seasonPts: 34.8
  teamAbbr: 14
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 2.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 22
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.8
  seasonProjectedPts: 50.6
  seasonPts: 34.8
  teamAbbr: 14
---------Week 7---------
  weekPts: 2.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 50.6
  seasonPts: 34.8
  teamAbbr: 14


---------------Bobby Rainey---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
